name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	notch	status	status_description	headbox
RA1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RA2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RA3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RA4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RA5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RA6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RA7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RA8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RA9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RA10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RA11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RA12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RA13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RA14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RA15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RB1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RB2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RB3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RB4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RB5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RB6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RB7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RB8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RB9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RB10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RB11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RB12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RB13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RB14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RB15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RC1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RC2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RC3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RC4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RC5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RC6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RC7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RC8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RC9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RC10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RC11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RC12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RC13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RC14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RC15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RD1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RD13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RD14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RD15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RT1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	1
RT2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RT3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RT4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	1
RT5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RT6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RT7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RT8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RT9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RT10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RT11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
RT12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
RF1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RF15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
ROC1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
ROC2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
ROC3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
ROC4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
ROC5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
ROC6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
ROC7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
ROC8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
ROC9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
ROC10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
ROC11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
ROC12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
ROC13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
ROC14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
ROC15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
RPO1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
